Punggol (NE17),5:42 AM,-,11:28 PM,-,Weekdays,HarbourFront (NE1),Punggol (NE17)
Sengkang (NE16),5:44 AM,5:37 AM,11:30 PM,12:27 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Buangkok (NE15),5:46 AM,6:13 AM,11:32 PM,12:24 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Hougang (NE14),5:48 AM,6:11 AM,11:34 PM,12:22 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Kovan (NE13),5:51 AM,6:08 AM,11:37 PM,12:20 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Serangoon (NE12),5:53 AM,6:06 AM,11:40 PM,12:17 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Woodleigh (NE11),5:56 AM,6:04 AM,11:42 PM,12:15 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Potong Pasir (NE10),5:57 AM,6:02 AM,11:44 PM,12:13 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Boon Keng (NE9),6:00 AM,5:59 AM,11:46 PM,12:10 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Farrer Park (NE8),6:02 AM,5:57 AM,11:48 PM,12:08 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Little India (NE7),6:04 AM,5:56 AM,11:50 PM,12:07 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Dhoby Ghaut (NE6),6:06 AM,5:53 AM,11:52 PM,12:05 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Clarke Quay (NE5),6:08 AM,5:51 AM,11:54 PM,12:02 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Chinatown (NE4),6:10 AM,5:49 AM,11:56 PM,12:00 AM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Outram Park (NE3),6:12 AM,5:48 AM,11:58 PM,11:59 PM,Weekdays,HarbourFront (NE1),Punggol (NE17)
HarbourFront (NE1),-,5:50 AM,-,11:55 PM,Weekdays,HarbourFront (NE1),Punggol (NE17)
Punggol (NE17),5:42 AM,-,11:28 PM,-,Saturday,HarbourFront (NE1),Punggol (NE17)
Sengkang (NE16),5:44 AM,5:36 AM,11:30 PM,12:25 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Buangkok (NE15),5:46 AM,6:14 AM,11:32 PM,12:23 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Hougang (NE14),5:48 AM,6:12 AM,11:34 PM,12:21 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Kovan (NE13),5:51 AM,6:10 AM,11:37 PM,12:18 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Serangoon (NE12),5:54 AM,6:07 AM,11:39 PM,12:17 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Woodleigh (NE11),5:56 AM,6:05 AM,11:41 PM,12:14 PM,Saturday,HarbourFront (NE1),Punggol (NE17)
Potong Pasir (NE10),5:58 AM,6:03 AM,11:43 PM,12:12 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Boon Keng (NE9),6:00 AM,6:00 AM,11:46 PM,12:10 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Farrer Park (NE8),6:03 AM,5:58 AM,11:47 PM,12:08 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Little India (NE7),6:04 AM,5:56 AM,11:49 PM,12:06 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Dhoby Ghaut (NE6),6:07 AM,5:54 AM,11:51 PM,12:04 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Clarke Quay (NE5),6:09 AM,5:51 AM,11:53 PM,12:02 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
Chinatown (NE4),6:11 AM,5:50 AM,11:55 PM,12:00 AM,Saturday,HarbourFront (NE1),Punggol (NE17)
